"population.numeric","householdsize.numeric","racepctblack.numeric","racePctWhite.numeric","racePctAsian.numeric","racePctHisp.numeric","agePct12t21.numeric","agePct12t29.numeric","agePct16t24.numeric","agePct65up.numeric","numbUrban.numeric","pctUrban.numeric","medIncome.numeric","pctWWage.numeric","pctWFarmSelf.numeric","pctWInvInc.numeric","pctWSocSec.numeric","pctWPubAsst.numeric","pctWRetire.numeric","medFamInc.numeric","perCapInc.numeric","whitePerCap.numeric","blackPerCap.numeric","indianPerCap.numeric","AsianPerCap.numeric","HispPerCap.numeric","NumUnderPov.numeric","PctPopUnderPov.numeric","PctLess9thGrade.numeric","PctNotHSGrad.numeric","PctBSorMore.numeric","PctUnemployed.numeric","PctEmploy.numeric","PctEmplManu.numeric","PctEmplProfServ.numeric","PctOccupManu.numeric","PctOccupMgmtProf.numeric","MalePctDivorce.numeric","MalePctNevMarr.numeric","FemalePctDiv.numeric","TotalPctDiv.numeric","PersPerFam.numeric","PctFam2Par.numeric","PctKids2Par.numeric","PctYoungKids2Par.numeric","PctTeen2Par.numeric","PctWorkMomYoungKids.numeric","PctWorkMom.numeric","NumIlleg.numeric","PctIlleg.numeric","NumImmig.numeric","PctImmigRecent.numeric","PctImmigRec5.numeric","PctImmigRec8.numeric","PctImmigRec10.numeric","PctRecentImmig.numeric","PctRecImmig5.numeric","PctRecImmig8.numeric","PctRecImmig10.numeric","PctSpeakEnglOnly.numeric","PctNotSpeakEnglWell.numeric","PctLargHouseFam.numeric","PctLargHouseOccup.numeric","PersPerOccupHous.numeric","PersPerOwnOccHous.numeric","PersPerRentOccHous.numeric","PctPersOwnOccup.numeric","PctPersDenseHous.numeric","PctHousLess3BR.numeric","MedNumBR.numeric","HousVacant.numeric","PctHousOccup.numeric","PctHousOwnOcc.numeric","PctVacantBoarded.numeric","PctVacMore6Mos.numeric","MedYrHousBuilt.numeric","PctHousNoPhone.numeric","PctWOFullPlumb.numeric","OwnOccLowQuart.numeric","OwnOccMedVal.numeric","OwnOccHiQuart.numeric","RentLowQ.numeric","RentMedian.numeric","RentHighQ.numeric","MedRent.numeric","MedRentPctHousInc.numeric","MedOwnCostPctInc.numeric","MedOwnCostPctIncNoMtg.numeric","NumInShelters.numeric","NumStreet.numeric","PctForeignBorn.numeric","PctBornSameState.numeric","PctSameHouse85.numeric","PctSameCity85.numeric","PctSameState85.numeric","LemasSwornFT.numeric","LemasSwFTPerPop.numeric","PctUsePubTrans.numeric","PolicCars.numeric","PolicOperBudg.numeric","unrelated_column_one","unrelated_column_two"
50368,2.45046679994169,0.67,91.56,1.94,8.64,10.92,22.49,9.5,14.8353211076247,55588,100,46374,76.78,1.01,48.11,23.47,3.15,17.0656399884013,38661,23841,23696,11281,24144,21158,12271,2852,6.51,4.22940596452914,9.64,32.37,4.55367949822918,58.01,9.94,19.8639039431419,7.56,33.65,8.02,25.1223871574892,14.3,9.75,2.9054182744585,78.9799190372454,76.9170852452082,90.4,72.48,57.93,65.06,435,1.36023911856115,4994,21.13,15.36,36.96,31.44,1.88373232860041,2.69146223258848,4.49,5.11,83.4753155622639,3.84,4.05,2.18399745752414,2.43361668782542,2.51,2.38,66.2392429619259,5.2,59.0951878982037,2,2108,89.2543286409136,75.57,0,24.52,1975,0.86,0.250285431020893,238200,173522,105800,30400,479,721,668,220,672,30.5,28.1,13.4462296799136,9,0,16.26,18.78,33.85,71.37,80.9427995610982,18.9,2473.94928274744,1.11,"1","0"
75033,2.66,0.162896664837996,54.1534448463749,1.25675600737333,8.25405392085513,15.390526598664,28.2418591148593,21.62,12.94,116453,100,30925,59.1140464301563,0.52,34.7447408813704,32.0858385458961,26.92,10.5399664305088,29651,11184,14108,16429,7340,11909,6738,14251,8.03,9.69356574820665,38.35,15.9530885434896,11.45,67.06,36.7478948237437,12.7927764975342,7.4011408949395,24.9952829642035,14.878145796905,32.0880362331184,15.4467235887796,14.3510575069611,3.25576505821819,75.4087041802208,69.7200993614333,68.02,62.84,73.8562712702062,70.2517472409115,1898,4.12,2319,25.16,27.6069759221375,49.6916806846299,47.18,0.71,7.2,3.2961531284824,9.68,93.789522679057,16.8137050116435,7.37,8.47,2.42,4.09416966665537,2.48029003717937,51.2481911227418,10.8098051378876,68.06,3,1892,95.0288521505892,46.91,5.28346084533881,37.879749875168,1961,6.05461759244402,0.32,92163,161749,96633,224300,194,546,389,146,346,22.3232350248843,20.6,11.8,30,4,6.70396400474633,69.4351829018816,49.5,79.3922790532187,76.5728011782654,5,2632.4,2.04812028279218,"0","1"
11997,2.3,4.27,97.0513810603258,7.80543117233241,5.81,13.9553165768677,30.5490621230006,21.6536067040823,5.75,52351,95.01,36704,78.6212475051731,0.45,58.5019418192282,10.2693135537052,1.53873924146717,13.94,42733,14684,18301,17533,7598,19833,8302,589,4.78,0.74,18.38,25.5572420099999,3.59,66.5828102051156,18.5549797283858,23.3076495988667,22.5768296056986,45.29,4.30623153341313,58.5691389905784,10.4814851451789,6.68235507377113,3.15,85.72,80.4717694606321,88.66,83.9380288955383,56.98,78.6200380306039,165,1,188,4.98663106843829,23.1503971669326,24.6345030010119,14.0450470537537,0.0675679478390763,3.91,0.41,1.26354935477177,97.1152593692113,0.62,4.83711457438767,1.50622568841092,2.36,3.03849924759008,2.14,71.1850609629291,0.950418934688593,34.72,3,360,95.71,91.78,2.03182602482537,43.71,1979,0.46,0,55959,81800,173190,83300,558,542,1001,215,694,28.3,22,15.4,0,0,1.11,40.77,68.1817017849969,83.8815443736749,83.81,27.4411054674226,758.238078346849,4.05,"1","0"
28176,2.73236389152706,29.45,88.62,6.25,9.25,13.62,24.4094840616221,11.01,4.01078295503743,36176,31.82181763798,33228,89.78,0.98,49.23,11.3548664655117,2.51781563265715,9.01,54515,18609,21667,24563,21192,21756,12108,2049,9.05,2.49929387987126,15.27,46.69,3.4,75.98,12.6801963193016,14.56,4.32,42.67,6.67,23.13,14.5684124532295,9.01,3.01,78.7080860623841,73.53,93.91,83.28,71.44,72.33,128,1.68,1801,13.18,23.09,36.7,45.38,0.589710779289405,2.02138246335555,1.72778606723063,9.64,74.62,1.91,3.69,4.74,2.46,2.78,2.92811324359849,56.8658118237772,4.74,44.8016148227112,3,802,89.65,53.5182533821821,2.07354395687269,24.4,1978,4.23125144554302,0.39,60600,79000,96389,31400,456,947,1001,172,706,23.7512533469436,21.1,13.5270864259452,0,0,7.75,43.3896423795245,45.31,53.7587881272503,89.19,37.3,2229.83764825165,3.93,"0","1"
61818,2.73751125594756,38.086300043508,48.2149048729955,0.66,1.49743857822226,12.9579606235004,25.9684685459244,14.1172653225018,15.2045473413426,24962,0,19507,69.2478472204786,1.05845689935222,29.1708061162002,34.009779921649,9.20660625068083,20.17,23276,11596,15070,7355,2220,9655,5986,5068,14.99,21.36,21.07,8.80215579795651,5.77,58.528656554902,12.117329330272,24.71,29.279084004648,17.9787153308916,10.17,36.73,16.01,15.9195314528599,3.49,68.83,70.1121732801804,62.0559376519173,61.4107461425903,62.25,63.0931832779292,3215,5.33660511128372,2212,15.8871747344119,19.1195945570579,33.06,29.7961284279373,3.62,5.45,0.0687626940260331,11.4016406586456,80.59,0.42,10.19,2.39,2.83,2.42,3.11,59.3155206320249,8.25,46.2753169232343,2,14298,88.3728862035368,52.2041820837379,3.75,11.1617216014722,1962,5.69989983989469,0.3,38800,42660,77400,51422,266,239,374,410,438,27.7,19.8476852243999,14.6,0,0,5.46350680284203,85.5388424087851,54.7,73.5557236726163,93.1483754494142,8.8,2448.94386447538,0.378671904620715,"1","0"
16366,2.80968462355124,0.172594592926713,96.6257725966163,0.94,2.31939403766766,12.7,22.83,10.06,14.33,0,0,43968,77.0185856101476,0.942069690702483,67.6121825532305,36.032849709581,2.63111941612791,17.1586173269603,52917,11495,30955,3341,19180,14465,7363,690,5.24359764389693,12.4258753275033,13,48.9247364951173,2.41971800541505,65.46,15.61,40.6555968500301,15.9678769275236,24.23226013951,3.53143892202837,23.5853404080775,8.17,8.75197779150059,2.95694024742426,83.79,81.3,94.584561350923,84.88,53.9548684420281,74.07,111,0.908271167529746,940,14.6307205217192,25.9819781249762,12.553698108041,0,0.32,0.6,0.48,0,92.4263405180629,0.91,3.84,1.95,3.15,2.68,2.16,86.6909438870956,0.93,30.1738940463308,3,314,96.4,70.0345569819119,0.626581277834872,27.71,1965,2.50885497524092,0.26,81906,231200,73600,25033,469,599,675,121,1001,24.6,20,15,0,0,5.67,55.42,61.436985423062,83.0193478836181,97.04,11.8257491717736,1009.8,10.51,"0","0"
180502,2.85478481474953,1.19595692183512,72.66,9.92010343225988,83.1990017358446,16.7955743341443,28.5599529375477,12.1841949234034,10.3969153819062,31770,100,22077,75.22,0.61,33.4948579600298,20.3293382266723,6.78,13.18,24293,19814,11075,11863,10020,11954,6744,42838,21.027369278241,10.7209817211609,39.44,18.8442553495383,14.9624172421405,74.9937024015561,15.6465020347262,16.5,25.9620598137875,24.81,12.64,32.54,16.55,12.5016049088491,3.18772524859601,73,60.81,75.3221111039631,63.621747479327,52.45,64.4847197298892,1823,4.49,32682,21.0071366849526,67.39,30.2842891913777,39.06,0.32,2.93023625760184,1.77,0.56672615796638,95.3187093498092,7.91,13.6566849301662,6.14151903990656,2.17,2.46,2.62,62.1553962294276,6.65,57.24,2,3086,89.3624868214115,57.4146406637381,3.07762661062647,18.26,1960,8.37,0.7,178548,185400,77300,35800,249,470,266,247,354,24.8,24.7,13.6,21,0,3.74718477269479,52.72,50.2656795796644,83.2221225914732,89.8000715550687,7.8,1591.40450739718,0,"1","0"
11005,2.32085619367426,52.58,94.1173111569509,1.74,4.74780140150804,12.4,27.57,10.7664885034761,11.01,12131,100,35989,80.5481675655472,0.17,28.88,24.45,5.61,17.2674639395718,37830,14234,19070,20031,27628,15318,17307,782,6.70746434045956,4.78383501649369,24.44,15.4158501980671,3.35,67.01,8.35218454274349,15.3006992134017,5.78837454466149,21.43,11.6344216707411,32.8,14.4154769218224,15.09,2.87,68.1211989440653,63.35,80.3314440555125,69.1354681268497,75.17,79.49,124,1.81655531739195,884,7.21,27.94,11.3,14.66,0.25,1.57,2.11,2.1902952542156,87.4225202394999,1.57181832043299,3.50948448679099,2.02,2.26,2.35,2.36,62.26,2.31197525851428,43.4964857630478,3,382,93.34,52.26,0.537329045240767,65.5855559950136,1966,1.28,0.16,78653,69500,187100,20400,375,418,462,228,598,28.9,21.6,13.2,0,0,3.43,68.68,47.0087702131271,88.7837609371256,96.41,4.7,1871.33717872775,5.09009154004976,"0","0"
18378,2.59651569004791,0.99,96.7913367421832,0.591463587662826,0.821213749527621,12.8448754622228,24.047393645132,11.9220428599572,10.3251869959757,19563,100,35987,87.6001335937592,0.51,42.67,32.68,2.92,15.3000281049218,48331,13831,16797,13376,28269,7922,14202,1317,7.67,8.25,9.93,34.21,5.28792226230105,71.72,7.72,18.82,14.84,30.2205162851,7.93447505381734,26.98,10.7211149764853,10.1285229046317,3.13593233759825,79.91,79.6611827897063,90.28,79.77,67.6598421483596,73.3960779969208,596,1.57,2453,3.96,2.52,30.57,20.9105325868074,0.370022113147813,0.378548030002664,0,0.235631951770435,95.69,0.643498141534316,4.79,2.3,2.70322831476107,2.86,2.06420585726077,76.8489507194608,2.83,20.45,3,3783,94.9910299203203,73.72,2.23,35.91,1958,1.4,0.12,69981,83456,75088,34282,380,335,406,307,348,19,18.0853131065766,15.5,0,0,2.48369736066088,78.8138485527411,62.66,83.65,81.73,19.1,2042.60633802302,0.172007880252786,"1","0"
72033,2.70978563443292,30.39,73.5210276291193,1.30476404823673,0.4,15.7198618908568,26.5199153462363,15.82,13.91,0,100,35102,70.9641720077116,0.84,24.1550447918475,23.6318874988193,10.17,15.5540482728897,25324,12152,12778,7151,7084,12982,9752,44468,18.1296208466652,8.69753374658059,28.8307667620527,22.05,7.44,60.4789952595159,22.8531269612784,27.5870916383713,9.15703308538534,32.3738474626731,17.7640823844075,38.31,16.08,14.4766719216201,3.35,63.65,63.4984231097748,79.37,63.5817199060088,49.68,71.93,1443,3.07,2080,10.49,32.75,11.43,57.7873523910018,0.49,0.52,0.0740487331369271,0.47,81.3842299162969,8.63058020286262,4.9,4.2,2.32882579487128,2.67,3.47054938295856,61.5392089587683,13.13,54.0761626703696,3,277,95.47,70.3029256731955,21.96,32.0517774086508,1955,12.69,0.86,36922,44600,53337,30200,149,542,315,167,593,30.7,17.7,14.6,0,300,7.31956423610449,46.1398889843111,40.3109929385409,59.74,83.3047238155082,28.0587172479525,2277.4,2.51161880387459,"1","1"
269063,2.46,38.1756322262126,69.2007670038287,0.87,23.62,14.56,32.4309379020132,15.71,8.6770949642919,41963,100,24601,79.8697140364163,0.35,33.557890102705,39.24,9.45,17.48,29812,9791,15072,10230,18223,32596,6545,2323,16.1185008769886,11.2506209762394,32.03,13.1208299435675,12.4549179356825,69.956665516831,14.2533612183513,21.7327377999574,10.1909373699982,31.852786790606,10.97,35.16,15.5439850779437,12.64,3.00310489731686,68.7910176230936,53.9499882443715,71.1026852339444,75.9199506548296,53.4696001126384,65.21,1765,3.28,5594,10.5072895843055,14.0273287237032,48.5066038295099,54.3948193665625,0.36,1.98,0.66,2.76,98.42,0.74,7.11,5.49026913995389,2.53,2.36,2.48,45.51,5.19,48.05,2,943,87.09,39.92653066933,1.35031867894034,26.004719322299,1955,6.0170551311411,0.63,54300,46851,128200,33200,176,716,388,182,367,25.8,19,12.1,354,1,1.75,38.3947602372291,44.82,85.84,90.9428615401965,21.8,1384.283985855,4,"1","1"
17932,2.87,6.45,89.3586764855807,1.49,1.40185630788095,14.18,24.99,14.01,7.28,11493,100,38265,86.1147776896631,1.00011518423601,54.0647018014826,21.39,4.76870442507168,14.6557643377812,51079,42385,31416,20398,19654,10691,13422,809,2.72,6.61932313762605,13.2959091219911,18.9341949158954,3.46,77.64,26.3867479816405,24.5956035529729,2.66,37.6010812306637,7.18753163555637,30.235057245763,9.93219201509375,10.15,3.32,83.8931958118748,86.7328141211734,100,87.3662817098387,53.76,60.8628779134279,24,0.539356135660783,654,7.44224345024054,16.99,15.966717722953,6.83,0.061401487478676,0.53,0.349851275657614,1.01142191029775,94.5806463311644,0.81,3.12557392700575,2.22811199223623,2.74,3.07,2.54,90.2477291060984,0.64,24.3047023715327,3,537,96.0354691482475,85.6,0,23.733030812523,1965,0.12,0,157200,85000,206600,32231,477,927,1001,388,548,24.2,21.2452850024371,11.6,0,0,10.3887025930127,25.2136093688585,65,76.07,77.0047922681365,7.07244479446672,1640.4,7.98,"0","0"
